Summary
Total ANIM_SET Files,7
Total Unique Animations,65
Total Unique Rigs,2

Cinema ANIM_SET Files
ANIM_SET File,Animation Files,Corresponding Maya Source Files,Rig base used in this file,Corresponding Maya rig source file

Regular ANIM_SET Files
ANIM_SET File,Animation Files,Corresponding Maya Source Files,Rig base used in this file,Corresponding Maya rig source file
d:/_tmp/Characters/blogg/blogg/cooked/Blogg.anim_set,A_chargeAttack_Left_Blogg.ani; A_chargeAttack_Right_Blogg.ani; A_SonicAttack_Blogg.ani; B_90_down_blogg.ani; B_90_down_fast_blogg.ani; B_90_left_blogg.ani; B_90_left_fast_blogg.ani; B_90_right_blogg.ani; B_90_right_fast_blogg.ani; B_90_up_blogg.ani; B_90_up_fast_blogg.ani; B_activeReady_blogg.ani; B_fidget_left_blogg.ani; B_fidget_right_blogg.ani; B_ready_blogg.ani; B_run_blogg.ani; B_walk_blogg.ani; R_death_blogg.ani; R_deathFloat_blogg.ani; R_heavyHit_blogg.ani; R_lightHit_blogg.ani; Additive_bite_blogg.ani; Additive_flinch_blogg.ani; Additive_tailDown_blogg.ani; Additive_tailLeft_blogg.ani; Additive_tailRight_blogg.ani; Additive_tailUp_blogg.ani; B_taunt_blogg.ani; A_ballgrab_Thrash_blogg.ani; A_throw_Blogg.ani; A_telegraph_attack_Blogg.ani; A_Charge_Blogg.ani; R_hitwall_blogg.ani; A_melee_blogg.ani; B_spedUp1_walk_blogg.ani; B_spedUp2_walk_blogg.ani; R_snatch_blogg.ani; A_SonicAttack_bigBlogg.ani; Additive_icebreakout_Blogg.ani,d:/_tmp/Characters/blogg/blogg/scenes/Animation/Attack/A_chargeAttack_Left_Blogg/A_chargeAttack_Left_Blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Attack/A_chargeAttack_Right_Blogg/A_chargeAttack_Right_Blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Attack/A_SonicAttack_Blogg/A_SonicAttack_Blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_90_down_blogg/B_90_down_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_90_down_fast_blogg/B_90_down_fast_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_90_left_blogg/B_90_left_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_90_left_fast_blogg/B_90_left_fast_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_90_right_blogg/B_90_right_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_90_right_fast_blogg/B_90_right_fast_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_90_up_blogg/B_90_up_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_90_up_fast_blogg/B_90_up_fast_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_activeReady_blogg/B_activeReady_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_fidget_left_blogg/B_fidget_left_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_fidget_right_blogg/B_fidget_right_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_ready_blogg/B_ready_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_run_blogg/B_run_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_walk_blogg/B_walk_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Reaction/R_death_blogg/R_death_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Reaction/R_deathFloat_blogg/R_deathFloat_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Reaction/R_heavyHit_blogg/R_heavyHit_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Reaction/R_lightHit_blogg/R_lightHit_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Additive/Additive_bite_blogg/Additive_bite_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Additive/Additive_flinch_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Additive/Additive_tailDown_blogg/Additive_tailDown_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Additive/Additive_tailLeft_blogg/Additive_tailLeft_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Additive/Additive_tailRight_blogg/Additive_tailRight_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Additive/Additive_tailUp_blogg/Additive_tailUp_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_taunt_blogg/B_taunt_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Attack/A_ballgrab_Thrash_blogg/A_ballgrab_Thrash_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Attack/A_throw_Blogg/A_throw_Blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Attack/A_telegraph_attack_Blogg/A_telegraph_attack_Blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Attack/A_Charge_Blogg/A_Charge_Blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Reaction/R_hitwall_blogg/R_hitwall_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Attack/A_melee_blogg/A_melee_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_spedUp1_walk_blogg/B_spedUp1_walk_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_spedUp2_walk_blogg/B_spedUp2_walk_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Reaction/R_snatch_blogg/R_snatch_blogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Attack/A_SonicAttack_bigBlogg/A_SonicAttack_bigBlogg.mb; d:/_tmp/Characters/blogg/blogg/scenes/Animation/Additive/Additive_icebreakout_Blog/Additive_icebreakout_Blogg.mb,$/Characters/blogg/cooked/blogg_bound.base,d:/_tmp/Characters/blogg/blogg/scenes/blogg_bound.mb
d:/_tmp/Characters/blogg/blogg/cooked/Blogg_logbook.anim_set,B_ready_blogg.ani,d:/_tmp/Characters/blogg/blogg/scenes/Animation/Basic/B_ready_blogg/B_ready_blogg.mb,$/Characters/blogg/cooked/blogg_bound.base,d:/_tmp/Characters/blogg/blogg/scenes/blogg_bound.mb
d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/cooked/Dark_Trooper.anim_set,A_shoot_Dark_trooper.ani; A_AimLeft_Dark_Trooper.ani; A_AimRight_Dark_Trooper.ani; A_AimUp_Dark_Trooper.ani; A_AimDown_DarkTrooper.ani; A_IntoShoot_Dark_trooper.ani; A_meleeswipe_Dark_trooper.ani; A_Outof_Shootloop_Dark_trooper.ani; A_Shootloop_Dark_trooper.ani; B_getup_Dark_trooper.ani; B_getup1_Dark_trooper.ani; B_layingdown_Dark_trooper.ani; B_layingdown1_Dark_trooper.ani; B_ready_Dark_trooper.ani; B_walk_Dark_trooper.ani; R_Death_Dark_trooper.ani; R_Death_Dark_trooper1.ani; R_DeathRagDollTest_ReadyFrame_DarkTrooper.ani; A_flinch_Dark_Trooper.ani; R_Death_smallhit_Dark_trooper.ani; A_OutofMissile_Dark_trooper.ani; A_MissileShoot_Dark_trooper.ani; A_IntoMissile_Dark_trooper.ani; A_breakout_dark_trooper_additive.ani,d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_shoot_Dark_trooper/A_shoot_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_AimLeft_Dark_Trooper/A_AimLeft_Dark_Trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_AimRight_Dark_Trooper/A_AimRight_Dark_Trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_AimUp_Dark_Trooper/A_AimUp_Dark_Trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_AimDown_DarkTrooper/A_AimDown_DarkTrooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_IntoShoot_Dark_trooper/A_IntoShoot_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_meleeswipe_Dark_trooper/A_meleeswipe_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_Outof_Shootloop_Dark_trooper/A_Outof_Shootloop_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_Shootloop_Dark_trooper/A_Shootloop_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_getup_Dark_trooper/B_getup_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_getup1_Dark_trooper/B_getup1_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_layingdown_Dark_trooper/B_layingdown_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_layingdown1_Dark_trooper/B_layingdown1_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_ready_Dark_trooper/B_ready_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_walk_Dark_trooper/B_walk_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Reaction/R_Death_Dark_trooper/R_Death_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Reaction/R_Death_Dark_trooper1/R_Death_Dark_trooper1.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Reaction/R_DeathRagDollTest_ReadyFrame_DarkTrooper/R_DeathRagDollTest_ReadyFrame_DarkTrooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_flinch_Dark_Trooper/A_flinch_Dark_Trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Reaction/R_Death_smallhit_Dark_trooper/R_Death_smallhit_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_OutofMissile_Dark_trooper/A_OutofMissile_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_MissileShoot_Dark_trooper/A_MissileShoot_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_IntoMissile_Dark_trooper/A_IntoMissile_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_breakout_dark_trooper/A_breakout_dark_trooper_additive.mb,$/Characters/Dark_Trooper/cooked/dark_trooper_bound.base,d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/dark_trooper_bound.mb
d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/cooked/Dark_Trooper_logbook.anim_set,B_ready_Dark_trooper.ani,d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_ready_Dark_trooper/B_ready_Dark_trooper.mb,$/Characters/Dark_Trooper/cooked/dark_trooper_bound.base,d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/dark_trooper_bound.mb
d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/cooked/missle_trooper.anim_set,A_shoot_Dark_trooper.ani; A_AimLeft_Dark_Trooper.ani; A_AimRight_Dark_Trooper.ani; A_AimUp_Dark_Trooper.ani; A_AimDown_DarkTrooper.ani; A_meleeswipe_Dark_trooper.ani; B_getup_Dark_trooper.ani; B_getup1_Dark_trooper.ani; B_layingdown_Dark_trooper.ani; B_layingdown1_Dark_trooper.ani; B_ready_Dark_trooper.ani; B_walk_Dark_trooper.ani; A_flinch_Dark_Trooper.ani; R_Death_smallhit_Dark_trooper.ani; A_OutofMissile_Dark_trooper.ani; A_MissileShoot_Dark_trooper.ani; A_IntoMissile_Dark_trooper.ani; A_breakout_dark_trooper_additive.ani,d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_shoot_Dark_trooper/A_shoot_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_AimLeft_Dark_Trooper/A_AimLeft_Dark_Trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_AimRight_Dark_Trooper/A_AimRight_Dark_Trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_AimUp_Dark_Trooper/A_AimUp_Dark_Trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_AimDown_DarkTrooper/A_AimDown_DarkTrooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_meleeswipe_Dark_trooper/A_meleeswipe_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_getup_Dark_trooper/B_getup_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_getup1_Dark_trooper/B_getup1_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_layingdown_Dark_trooper/B_layingdown_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_layingdown1_Dark_trooper/B_layingdown1_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_ready_Dark_trooper/B_ready_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_walk_Dark_trooper/B_walk_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_flinch_Dark_Trooper/A_flinch_Dark_Trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Reaction/R_Death_smallhit_Dark_trooper/R_Death_smallhit_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_OutofMissile_Dark_trooper/A_OutofMissile_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_MissileShoot_Dark_trooper/A_MissileShoot_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Attack/A_IntoMissile_Dark_trooper/A_IntoMissile_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Additive/A_breakout_dark_trooper/A_breakout_dark_trooper_additive.mb,$/Characters/Dark_Trooper/cooked/dark_trooper_bound.base,d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/dark_trooper_bound.mb
d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/cooked/TrooperFlotsam.anim_set,B_ready_Dark_trooper.ani; B_layingdown_Dark_trooper.ani; B_ready_gtrooper.ani; Cin_Shot3_T3_on_ground_dead.ani,d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_ready_Dark_trooper/B_ready_Dark_trooper.mb; d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/Animation/Basic/B_layingdown_Dark_trooper/B_layingdown_Dark_trooper.mb; Missing source Maya file: B_ready_gtrooper.mb; Missing source Maya file: Cin_Shot3_T3_on_ground_dead.mb,N/A; $/Characters/Dark_Trooper/cooked/dark_trooper_bound.base,d:/_tmp/Characters/Dark_Trooper/Dark_Trooper/scenes/dark_trooper_bound.mb; Missing source rig file
